-- Merging decision tree log ---
manifest
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\d66e5ccd9840f23cd478266790a1171b\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\4ea16d264409b1b38b46c6591fdc65d5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\4ea16d264409b1b38b46c6591fdc65d5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sigbi\.gradle\caches\transforms-4\f7fa401cdc0875c4ca9665901a4d6980\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sigbi\.gradle\caches\transforms-4\f7fa401cdc0875c4ca9665901a4d6980\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sigbi\.gradle\caches\transforms-4\d6d1e2fca7e0ed9b31e1fe1ef144e242\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sigbi\.gradle\caches\transforms-4\d6d1e2fca7e0ed9b31e1fe1ef144e242\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\sigbi\.gradle\caches\transforms-4\718851e3c4c11b2c583a1cfcfc7ccbd2\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\sigbi\.gradle\caches\transforms-4\718851e3c4c11b2c583a1cfcfc7ccbd2\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sigbi\.gradle\caches\transforms-4\22c6e272fad00b09fae4b63e4d8a4160\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sigbi\.gradle\caches\transforms-4\22c6e272fad00b09fae4b63e4d8a4160\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sigbi\.gradle\caches\transforms-4\a400eb5aeff02c1afc613a7db56f2a15\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sigbi\.gradle\caches\transforms-4\a400eb5aeff02c1afc613a7db56f2a15\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\31755c2ddb6da072834bd5b7ac86c08c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\31755c2ddb6da072834bd5b7ac86c08c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\42cf04de52b93e516e1755c79b0a163d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\42cf04de52b93e516e1755c79b0a163d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sigbi\.gradle\caches\transforms-4\953bf8f80f1e2f8db3decb88c110df97\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sigbi\.gradle\caches\transforms-4\953bf8f80f1e2f8db3decb88c110df97\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\8dbfd086111b7751be27de57081b607c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\8dbfd086111b7751be27de57081b607c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\d39d56fc1c66c89355dd0098730ab511\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\d39d56fc1c66c89355dd0098730ab511\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\8c97a0cdd9d510c585d7112d417034c5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\8c97a0cdd9d510c585d7112d417034c5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sigbi\.gradle\caches\transforms-4\ce5060d599b58f4d4ed24a2cce2ace4e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sigbi\.gradle\caches\transforms-4\ce5060d599b58f4d4ed24a2cce2ace4e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sigbi\.gradle\caches\transforms-4\8de704dc5f52cbcc0b7ae7939a31a7f8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sigbi\.gradle\caches\transforms-4\8de704dc5f52cbcc0b7ae7939a31a7f8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\a3ea3304204912f22ae114f8a84f4914\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\a3ea3304204912f22ae114f8a84f4914\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\392d1ed0ce34419f033f16b0e5672ce8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\392d1ed0ce34419f033f16b0e5672ce8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\bee87a15de330bd61a54e5860b770299\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\bee87a15de330bd61a54e5860b770299\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\8d38945601b988ad3d958282763209f0\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\8d38945601b988ad3d958282763209f0\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\69b4a2afaa58bb336516994e2ab1559d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\69b4a2afaa58bb336516994e2ab1559d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sigbi\.gradle\caches\transforms-4\80ea1a07b09b5cb80ef22976d87ae80d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sigbi\.gradle\caches\transforms-4\80ea1a07b09b5cb80ef22976d87ae80d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sigbi\.gradle\caches\transforms-4\d244cdf7bf1a61986f1cd7021ceacc50\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sigbi\.gradle\caches\transforms-4\d244cdf7bf1a61986f1cd7021ceacc50\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sigbi\.gradle\caches\transforms-4\ee05a3d8b7882b96372dc1f147254e7f\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sigbi\.gradle\caches\transforms-4\ee05a3d8b7882b96372dc1f147254e7f\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\sigbi\.gradle\caches\transforms-4\18d7cd96e6b7f9db7fb97ae0f4bb7035\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\sigbi\.gradle\caches\transforms-4\18d7cd96e6b7f9db7fb97ae0f4bb7035\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\sigbi\.gradle\caches\transforms-4\e26c5db4c8f53526a372058c15224139\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\sigbi\.gradle\caches\transforms-4\e26c5db4c8f53526a372058c15224139\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sigbi\.gradle\caches\transforms-4\2715dfbfc8dd3255e48749e5ec2d34e3\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sigbi\.gradle\caches\transforms-4\2715dfbfc8dd3255e48749e5ec2d34e3\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\sigbi\.gradle\caches\transforms-4\e276648b6998fee13a4f88338bb47f1e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\sigbi\.gradle\caches\transforms-4\e276648b6998fee13a4f88338bb47f1e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\sigbi\.gradle\caches\transforms-4\0f7889ad15fd3139b084e2ce7d2ff0a0\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\sigbi\.gradle\caches\transforms-4\0f7889ad15fd3139b084e2ce7d2ff0a0\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\sigbi\.gradle\caches\transforms-4\7f980b931615bb062dc655a6f449fe05\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\sigbi\.gradle\caches\transforms-4\7f980b931615bb062dc655a6f449fe05\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\sigbi\.gradle\caches\transforms-4\ed11ba203bafaf16d4f7b1b4aaa40bc0\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\sigbi\.gradle\caches\transforms-4\ed11ba203bafaf16d4f7b1b4aaa40bc0\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sigbi\.gradle\caches\transforms-4\ff7ca6ae83552eb963af390a2eaa3c40\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sigbi\.gradle\caches\transforms-4\ff7ca6ae83552eb963af390a2eaa3c40\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\e32864e226f3dd6b6b83a54201e10b88\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\e32864e226f3dd6b6b83a54201e10b88\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sigbi\.gradle\caches\transforms-4\40f61291932279b244d91b34ca2caddd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sigbi\.gradle\caches\transforms-4\40f61291932279b244d91b34ca2caddd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\5e68c8b9dd3df8c16ee291ce341591b0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\5e68c8b9dd3df8c16ee291ce341591b0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\2ecbf64f345f51e68d1bccdc97f0a386\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\2ecbf64f345f51e68d1bccdc97f0a386\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\15e9e136fbf734513db07fc0966a5738\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\15e9e136fbf734513db07fc0966a5738\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\17b71a95b8afbd8ab0d3090a60baa86b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\17b71a95b8afbd8ab0d3090a60baa86b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sigbi\.gradle\caches\transforms-4\e84c16d08c36a52bd0e726574a059f3c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sigbi\.gradle\caches\transforms-4\e84c16d08c36a52bd0e726574a059f3c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\sigbi\.gradle\caches\transforms-4\57165d0aeea487fd6e831d86c6340c4a\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\sigbi\.gradle\caches\transforms-4\57165d0aeea487fd6e831d86c6340c4a\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\sigbi\.gradle\caches\transforms-4\331e8ce0c44edf19c2f42fb90a9d2dac\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\sigbi\.gradle\caches\transforms-4\331e8ce0c44edf19c2f42fb90a9d2dac\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\4d607e6a972b972fae672c7112b84843\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\4d607e6a972b972fae672c7112b84843\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sigbi\.gradle\caches\transforms-4\14e3bb273591e7b01bf31b3ec81e5626\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sigbi\.gradle\caches\transforms-4\14e3bb273591e7b01bf31b3ec81e5626\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\a1a64396d7f598e80f1d5c4ba9e99212\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\a1a64396d7f598e80f1d5c4ba9e99212\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\724c4fce0c44c8354a3b8f284518fdfe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\724c4fce0c44c8354a3b8f284518fdfe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\63d517323158556086f1e3f3c3b0abd3\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\63d517323158556086f1e3f3c3b0abd3\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\c74400b7e7dc47d413c10317b8723ee5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\c74400b7e7dc47d413c10317b8723ee5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\d261d5c7e176a9b6137743eb3205a45d\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\d261d5c7e176a9b6137743eb3205a45d\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\sigbi\.gradle\caches\transforms-4\7b0e15603ed1375b12253679cf1262aa\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\sigbi\.gradle\caches\transforms-4\7b0e15603ed1375b12253679cf1262aa\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\sigbi\.gradle\caches\transforms-4\7383f21334826d6b48e8a0c92c8a6605\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\sigbi\.gradle\caches\transforms-4\7383f21334826d6b48e8a0c92c8a6605\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\3c75cb1c5bcc9cd2673d001429be8b17\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\3c75cb1c5bcc9cd2673d001429be8b17\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\75d8133c85ca240a719e1a430f64d639\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\75d8133c85ca240a719e1a430f64d639\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sigbi\.gradle\caches\transforms-4\afdd1b182884a2a33816b6bcd41d14cf\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sigbi\.gradle\caches\transforms-4\afdd1b182884a2a33816b6bcd41d14cf\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\f41f064a7f08ec6f97a6cf8d83c9a9e6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\f41f064a7f08ec6f97a6cf8d83c9a9e6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\52513ed1ee7da4ab76a1624afc7edf8b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\52513ed1ee7da4ab76a1624afc7edf8b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sigbi\.gradle\caches\transforms-4\ac9833dac76e65767f774e112f28cb34\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sigbi\.gradle\caches\transforms-4\ac9833dac76e65767f774e112f28cb34\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\cbcd62ca6f92b0f6cb18a6ff255859ab\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\cbcd62ca6f92b0f6cb18a6ff255859ab\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sigbi\.gradle\caches\transforms-4\3edcde2dec700a6d2030c83aae8b3426\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sigbi\.gradle\caches\transforms-4\3edcde2dec700a6d2030c83aae8b3426\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\3ccd7aa709db44c0698692244328cb82\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\3ccd7aa709db44c0698692244328cb82\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sigbi\.gradle\caches\transforms-4\6e02a318d0c613e5cd5c93cb9eb3fb75\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sigbi\.gradle\caches\transforms-4\6e02a318d0c613e5cd5c93cb9eb3fb75\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\07d7c844243f57c4335df3c605d78078\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\07d7c844243f57c4335df3c605d78078\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\0524a2034763eda1e010811dada81ef0\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\0524a2034763eda1e010811dada81ef0\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
